date,category,amount,department,ExecSubFunction,Country
2024-01-01,Salaries,50920.03,Engineering,Infrastructure,120
2024-01-01,Utilities,6799.27,Engineering,Infrastructure,120
2024-01-01,Rent,15000.0,Engineering,Infrastructure,120
2024-01-01,Office Supplies,2320.07,Engineering,Infrastructure,120
2024-01-01,Insurance,2958.32,Engineering,Infrastructure,120
2024-01-01,Maintenance,2859.76,Engineering,Infrastructure,120
2024-01-01,IT Services,8794.33,Engineering,Infrastructure,120
2024-01-01,Marketing,8714.43,Engineering,Infrastructure,120
2024-01-01,Travel,2836.94,Engineering,Infrastructure,120
2024-01-01,Professional Services,6921.55,Engineering,Infrastructure,120
2024-02-01,Salaries,49789.96,Engineering,Infrastructure,120
2024-02-01,Utilities,5857.62,Engineering,Infrastructure,120
2024-02-01,Rent,15300.0,Engineering,Infrastructure,120
2024-02-01,Office Supplies,2412.14,Engineering,Infrastructure,120
2024-02-01,Insurance,3055.39,Engineering,Infrastructure,120
2024-02-01,Maintenance,2137.91,Engineering,Infrastructure,120
2024-02-01,IT Services,8440.39,Engineering,Infrastructure,120
2024-02-01,Marketing,10536.42,Engineering,Infrastructure,120
2024-02-01,Travel,4156.87,Engineering,Infrastructure,120
2024-02-01,Professional Services,7013.72,Engineering,Infrastructure,120
2024-03-01,Salaries,50990.13,Engineering,Infrastructure,120
2024-03-01,Utilities,4803.67,Engineering,Infrastructure,120
2024-03-01,Rent,15606.0,Engineering,Infrastructure,120
2024-03-01,Office Supplies,2202.1,Engineering,Infrastructure,120
2024-03-01,Insurance,3236.07,Engineering,Infrastructure,120
2024-03-01,Maintenance,3648.03,Engineering,Infrastructure,120
2024-03-01,IT Services,9059.68,Engineering,Infrastructure,120
2024-03-01,Marketing,11216.59,Engineering,Infrastructure,120
2024-03-01,Travel,5622.68,Engineering,Infrastructure,120
2024-03-01,Professional Services,5453.9,Engineering,Infrastructure,120
2024-04-01,Salaries,50423.16,Engineering,Infrastructure,120
2024-04-01,Utilities,5626.3,Engineering,Infrastructure,120
2024-04-01,Rent,15918.12,Engineering,Infrastructure,120
2024-04-01,Office Supplies,2065.35,Engineering,Infrastructure,120
2024-04-01,Insurance,3217.91,Engineering,Infrastructure,120
2024-04-01,Maintenance,3328.13,Engineering,Infrastructure,120
2024-04-01,IT Services,9084.5,Engineering,Infrastructure,120
2024-04-01,Marketing,11166.28,Engineering,Infrastructure,120
2024-04-01,Travel,5234.91,Engineering,Infrastructure,120
2024-04-01,Professional Services,7372.91,Engineering,Infrastructure,120
2024-05-01,Salaries,50404.78,Engineering,Infrastructure,120
2024-05-01,Utilities,5397.16,Engineering,Infrastructure,120
2024-05-01,Rent,16236.48,Engineering,Infrastructure,120
2024-05-01,Office Supplies,1655.5,Engineering,Infrastructure,120
2024-05-01,Insurance,3157.61,Engineering,Infrastructure,120
2024-05-01,Maintenance,2669.05,Engineering,Infrastructure,120
2024-05-01,IT Services,9423.95,Engineering,Infrastructure,120
2024-05-01,Marketing,9745.06,Engineering,Infrastructure,120
2024-05-01,Travel,4853.47,Engineering,Infrastructure,120
2024-05-01,Professional Services,7480.99,Engineering,Infrastructure,120
